TIT,TAT,CDP,GTEP,AFDP,AT,AP,AH,TEY,NOX
1099.9,535.98,13.884,32.072,3.8242,6.4077,1008.8,71.715,161.99,62.616
1100.0,534.14,13.947,32.55,3.8749,6.3895,1009.7,70.238,163.25,63.737
1099.9,533.48,14.049,32.56,3.8618,5.7964,1010.6,69.236,164.0,60.911
1099.9,532.37,14.125,33.111,3.9292,5.0768,1011.6,69.373,165.18,61.297
1099.8,532.3,14.093,33.153,3.9382,4.4602,1012.1,69.402,165.47,62.569
1100.2,532.64,14.1,32.847,3.9446,3.3875,1012.5,71.793,165.41,61.693
1099.8,533.17,14.042,32.986,3.9234,2.6202,1013.0,74.045,165.13,61.152
1099.0,531.63,14.058,34.154,4.0126,5.2059,1013.1,77.35,163.38,59.654
1099.9,534.58,13.914,35.081,4.0077,8.0734,1012.5,71.913,160.64,61.597
1100.1,535.02,13.852,35.875,4.041,9.8383,1012.2,62.953,160.17,62.719
1099.9,535.18,13.895,35.111,4.0253,10.722,1011.3,56.619,160.16,61.969
1100.0,537.02,13.742,31.899,3.7386,9.3668,1000.9,80.031,160.37,62.326
1100.0,535.27,13.891,32.381,3.802,8.3183,1002.5,74.589,161.84,55.598
1100.0,535.88,13.884,32.084,3.8216,7.5952,1004.2,71.722,161.64,59.662
1099.9,534.2,13.9,32.672,3.885,7.2668,1005.8,70.85,162.74,61.858
1100.0,535.28,13.894,32.32,3.8569,6.885,1007.2,71.489,162.16,63.934
1100.1,534.05,13.957,32.597,3.9194,6.3456,1009.0,70.257,162.87,64.083
1100.2,532.77,14.095,32.851,3.926,5.0385,1010.9,65.612,164.66,64.171
1100.0,531.1,14.15,33.32,3.9861,4.0896,1012.3,64.696,165.91,61.855
1100.0,532.17,14.092,33.055,3.9473,3.6398,1013.1,66.367,165.31,61.714
1100.0,532.47,14.109,33.062,3.9486,3.846,1013.8,68.331,164.95,62.377
1099.9,532.84,14.06,32.735,3.9174,3.8149,1014.7,68.497,164.61,62.798
1100.3,534.42,13.987,32.436,3.8906,3.7127,1015.3,69.62,163.66,62.452
1100.0,533.26,14.029,32.535,3.8913,3.5494,1015.4,71.685,164.36,60.036
1099.3,529.9,14.16,33.361,3.9677,1.1771,1017.8,73.567,166.63,59.381
1100.0,531.25,14.104,33.02,3.9212,1.1938,1017.9,73.935,166.81,58.515
1100.0,528.58,14.292,33.839,4.036,1.5332,1018.2,71.448,168.25,57.394
1100.0,528.21,14.392,34.038,4.0679,2.0877,1018.2,66.053,168.33,58.08
1099.9,530.07,14.231,33.549,4.0076,2.0679,1017.3,67.04,167.19,61.216
1100.0,530.06,14.22,33.594,4.005,1.692,1016.7,70.845,167.6,61.072
1099.9,529.0,14.33,33.863,4.051,1.5802,1016.5,72.922,168.24,60.155
1100.0,528.95,14.312,33.926,4.0722,1.5299,1016.1,75.24,168.37,60.136
1100.1,528.95,14.318,34.021,4.0913,1.8304,1016.0,78.587,168.07,59.68
1099.9,529.79,14.229,34.002,4.0695,1.9135,1016.3,76.958,167.6,59.967
1099.6,528.42,14.302,34.173,4.1093,1.6029,1016.4,80.027,168.12,60.119
1099.9,534.54,13.991,32.383,3.9525,4.2947,1014.9,83.179,162.9,62.075
1099.8,532.73,14.083,32.931,4.0056,4.4902,1015.5,82.34,164.09,58.369
1099.9,534.02,13.955,32.468,3.9616,4.6886,1016.1,81.081,163.16,58.167
